

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 18:54:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1743     0651                     u465:
  1744     0651  1003               	clrc
  1745     0652  0CF1               	rrf	___awdiv@divisor+1,f
  1746     0653  0CF0               	rrf	___awdiv@divisor,f
  1747     0654  3EFF               	addlw	-1
  1748     0655  1D03               	skipz
  1749     0656  2E51               	goto	u465
  1750     0657                     l928:
  1751     0657  3001               	movlw	1
  1752     0658  02F4               	subwf	___awdiv@counter,f
  1753     0659  1D03               	btfss	3,2
  1754     065A  2E5C               	goto	u471
  1755     065B  2E5D               	goto	u470
  1756     065C                     u471:
  1757     065C  2E38               	goto	l920
  1758     065D                     u470:
  1759     065D                     l930:
  1760     065D  0875               	movf	___awdiv@sign,w
  1761     065E  1903               	btfsc	3,2
  1762     065F  2E61               	goto	u481
  1763     0660  2E62               	goto	u480
  1764     0661                     u481:
  1765     0661  2E67               	goto	l934
  1766     0662                     u480:
  1767     0662                     l932:
  1768     0662  09F6               	comf	___awdiv@quotient,f
  1769     0663  09F7               	comf	___awdiv@quotient+1,f
  1770     0664  0AF6               	incf	___awdiv@quotient,f
  1771     0665  1903               	skipnz
  1772     0666  0AF7               	incf	___awdiv@quotient+1,f
  1773     0667                     l934:
  1774     0667  0877               	movf	___awdiv@quotient+1,w
  1775     0668  00F1               	movwf	?___awdiv+1
  1776     0669  0876               	movf	___awdiv@quotient,w
  1777     066A  00F0               	movwf	?___awdiv
  1778     066B                     l276:
  1779     066B  0008               	return
  1780     066C                     __end_of___awdiv:
  1781                           
  1782                           	psect	text9
  1783     04F5                     __ptext9:	
  1784 ;; *************** function _lcd_string *****************
  1785 ;; Defined at:
  1786 ;;		line 48 in file "main.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  str             1    3[COMMON] PTR unsigned char 
  1789 ;;		 -> main@P_Var(10), 
  1790 ;;  Num             2    4[COMMON] unsigned int 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  i               2    7[COMMON] unsigned int 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         3       0       0       0       0
  1803 ;;      Locals:         2       0       0       0       0
  1804 ;;      Temps:          1       0       0       0       0
  1805 ;;      Totals:         6       0       0       0       0
  1806 ;;Total ram usage:        6 bytes
  1807 ;; Hardware stack levels used: 1
  1808 ;; Hardware stack levels required when called: 1
  1809 ;; This function calls:
  1810 ;;		_lcd_data
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816     04F5                     _lcd_string:	
  1817                           ;psect for function _lcd_string
  1818                           
  1819     04F5                     l1080:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1822                           
  1823                           
  1824                           ;main.c: 48:     lcd_init();;main.c: 49:     unsigned char P_Var[10];;main.c: 50:     wh
      +                          ile(1);main.c: 52:         for(int i=0;i<100;i++)
  1825     04F5  01F7               	clrf	lcd_string@i
  1826     04F6  01F8               	clrf	lcd_string@i+1
  1827     04F7  2D0A               	goto	l1086
  1828     04F8                     l1082:
  1829                           
  1830                           ;main.c: 53:         {;main.c: 54:         lcd_cmd(0x80);
  1831     04F8  0877               	movf	lcd_string@i,w
  1832     04F9  0773               	addwf	lcd_string@str,w
  1833     04FA  00F6               	movwf	??_lcd_string
  1834     04FB  0876               	movf	??_lcd_string,w
  1835     04FC  0084               	movwf	4
  1836     04FD  1383               	bcf	3,7	;select IRP bank0
  1837     04FE  0800               	movf	0,w
  1838     04FF  120A  118A  24C7  120A  118A  	fcall	_lcd_data
  1839     0504                     l1084:
  1840                           
  1841                           ;main.c: 55:         sprintf(P_Var,"Count: %d",i);
  1842     0504  3001               	movlw	1
  1843     0505  07F7               	addwf	lcd_string@i,f
  1844     0506  1803               	skipnc
  1845     0507  0AF8               	incf	lcd_string@i+1,f
  1846     0508  3000               	movlw	0
  1847     0509  07F8               	addwf	lcd_string@i+1,f
  1848     050A                     l1086:
  1849     050A  0875               	movf	lcd_string@Num+1,w
  1850     050B  0278               	subwf	lcd_string@i+1,w
  1851     050C  1D03               	skipz
  1852     050D  2D10               	goto	u755
  1853     050E  0874               	movf	lcd_string@Num,w
  1854     050F  0277               	subwf	lcd_string@i,w
  1855     0510                     u755:
  1856     0510  1C03               	skipc
  1857     0511  2D13               	goto	u751
  1858     0512  2D14               	goto	u750
  1859     0513                     u751:
  1860     0513  2CF8               	goto	l1082
  1861     0514                     u750:
  1862     0514                     l24:
  1863     0514  0008               	return
  1864     0515                     __end_of_lcd_string:
  1865                           
  1866                           	psect	text10
  1867     04C7                     __ptext10:	
  1868 ;; *************** function _lcd_data *****************
  1869 ;; Defined at:
  1870 ;;		line 27 in file "main.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  data            1    wreg     unsigned char 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  data            1    2[COMMON] unsigned char 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         1       0       0       0       0
  1886 ;;      Temps:          2       0       0       0       0
  1887 ;;      Totals:         3       0       0       0       0
  1888 ;;Total ram usage:        3 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_lcd_string
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897     04C7                     _lcd_data:	
  1898                           ;psect for function _lcd_data
  1899                           
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _lcd_data: [wreg]
  1903                           ;lcd_data@data stored from wreg
  1904     04C7  00F2               	movwf	lcd_data@data
  1905     04C8                     l1050:
  1906                           
  1907                           ;main.c: 27:     unsigned int i;;main.c: 28: ;main.c: 29:     for(i=0;i<Num;i++)
  1908     04C8  0872               	movf	lcd_data@data,w
  1909     04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1910     04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1911     04CB  0087               	movwf	7	;volatile
  1912     04CC                     l1052:
  1913                           
  1914                           ;main.c: 30:     {
  1915     04CC  1406               	bsf	6,0	;volatile
  1916     04CD                     l1054:
  1917                           
  1918                           ;main.c: 31:         lcd_data(str[i]);
  1919     04CD  1086               	bcf	6,1	;volatile
  1920     04CE                     l1056:
  1921                           
  1922                           ;main.c: 32:     }
  1923     04CE  1506               	bsf	6,2	;volatile
  1924                           
  1925                           ;main.c: 33: }
  1926     04CF  3021               	movlw	33
  1927     04D0  00F1               	movwf	??_lcd_data+1
  1928     04D1  3076               	movlw	118
  1929     04D2  00F0               	movwf	??_lcd_data
  1930     04D3                     u787:
  1931     04D3  0BF0               	decfsz	??_lcd_data,f
  1932     04D4  2CD3               	goto	u787
  1933     04D5  0BF1               	decfsz	??_lcd_data+1,f
  1934     04D6  2CD3               	goto	u787
  1935     04D7  0000               	nop
  1936     04D8                     l1058:
  1937                           
  1938                           ;main.c: 34: 
  1939     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1940     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1941     04DA  1106               	bcf	6,2	;volatile
  1942     04DB                     l15:
  1943     04DB  0008               	return
  1944     04DC                     __end_of_lcd_data:
  1945                           
  1946                           	psect	text11
  1947     04DC                     __ptext11:	
  1948 ;; *************** function _lcd_init *****************
  1949 ;; Defined at:
  1950 ;;		line 58 in file "main.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;		None
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;		None
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, status,2, status,0, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       0       0       0       0
  1965 ;;      Locals:         0       0       0       0       0
  1966 ;;      Temps:          0       0       0       0       0
  1967 ;;      Totals:         0       0       0       0       0
  1968 ;;Total ram usage:        0 bytes
  1969 ;; Hardware stack levels used: 1
  1970 ;; Hardware stack levels required when called: 1
  1971 ;; This function calls:
  1972 ;;		_lcd_cmd
  1973 ;; This function is called by:
  1974 ;;		_main
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978     04DC                     _lcd_init:	
  1979                           ;psect for function _lcd_init
  1980                           
  1981     04DC                     l1088:	
  1982                           ;incstack = 0
  1983                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1984                           
  1985                           
  1986                           ;main.c: 60:     }
  1987     04DC  3038               	movlw	56
  1988     04DD  120A  118A  24B2  120A  118A  	fcall	_lcd_cmd
  1989                           
  1990                           ;main.c: 61: 
  1991     04E2  3006               	movlw	6
  1992     04E3  120A  118A  24B2  120A  118A  	fcall	_lcd_cmd
  1993                           
  1994                           ;main.c: 62:     return;
  1995     04E8  300C               	movlw	12
  1996     04E9  120A  118A  24B2  120A  118A  	fcall	_lcd_cmd
  1997                           
  1998                           ;main.c: 63: }
  1999     04EE  3001               	movlw	1
  2000     04EF  120A  118A  24B2  120A  118A  	fcall	_lcd_cmd
  2001     04F4                     l27:
  2002     04F4  0008               	return
  2003     04F5                     __end_of_lcd_init:
  2004                           
  2005                           	psect	text12
  2006     04B2                     __ptext12:	
  2007 ;; *************** function _lcd_cmd *****************
  2008 ;; Defined at:
  2009 ;;		line 38 in file "main.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  cmd             1    wreg     unsigned char 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  cmd             1    2[COMMON] unsigned char 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         0       0       0       0       0
  2024 ;;      Locals:         1       0       0       0       0
  2025 ;;      Temps:          2       0       0       0       0
  2026 ;;      Totals:         3       0       0       0       0
  2027 ;;Total ram usage:        3 bytes
  2028 ;; Hardware stack levels used: 1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_lcd_init
  2033 ;;		_main
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037     04B2                     _lcd_cmd:	
  2038                           ;psect for function _lcd_cmd
  2039                           
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _lcd_cmd: [wreg]
  2043                           ;lcd_cmd@cmd stored from wreg
  2044     04B2  00F2               	movwf	lcd_cmd@cmd
  2045     04B3                     l1060:
  2046                           
  2047                           ;main.c: 38:     lcd_cmd(0x06);;main.c: 39:     lcd_cmd(0x0C);;main.c: 40:     lcd_cmd(0
      +                          x01);
  2048     04B3  0872               	movf	lcd_cmd@cmd,w
  2049     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2050     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2051     04B6  0087               	movwf	7	;volatile
  2052     04B7                     l1062:
  2053                           
  2054                           ;main.c: 41: }
  2055     04B7  1006               	bcf	6,0	;volatile
  2056     04B8                     l1064:
  2057                           
  2058                           ;main.c: 42: 
  2059     04B8  1086               	bcf	6,1	;volatile
  2060     04B9                     l1066:
  2061                           
  2062                           ;main.c: 43: void main(void)
  2063     04B9  1506               	bsf	6,2	;volatile
  2064                           
  2065                           ;main.c: 44: {
  2066     04BA  3021               	movlw	33
  2067     04BB  00F1               	movwf	??_lcd_cmd+1
  2068     04BC  3076               	movlw	118
  2069     04BD  00F0               	movwf	??_lcd_cmd
  2070     04BE                     u797:
  2071     04BE  0BF0               	decfsz	??_lcd_cmd,f
  2072     04BF  2CBE               	goto	u797
  2073     04C0  0BF1               	decfsz	??_lcd_cmd+1,f
  2074     04C1  2CBE               	goto	u797
  2075     04C2  0000               	nop
  2076     04C3                     l1068:
  2077                           
  2078                           ;main.c: 45:     TRISB = 0x00;
  2079     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2080     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2081     04C5  1106               	bcf	6,2	;volatile
  2082     04C6                     l18:
  2083     04C6  0008               	return
  2084     04C7                     __end_of_lcd_cmd:
  2085     0002                     ___latbits      equ	2
  2086     007E                     btemp           set	126	;btemp
  2087     007E                     wtemp0          set	126
  2088                           
  2089                           	psect	config
  2090                           
  2091                           ;Config register CONFIG @ 0x2007
  2092                           ;	Oscillator Selection bits
  2093                           ;	FOSC = HS, HS oscillator
  2094                           ;	Watchdog Timer Enable bit
  2095                           ;	WDTE = OFF, WDT disabled
  2096                           ;	Power-up Timer Enable bit
  2097                           ;	PWRTE = OFF, PWRT disabled
  2098                           ;	Brown-out Reset Enable bit
  2099                           ;	BOREN = OFF, BOR disabled
  2100                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2101                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2102                           ;	Data EEPROM Memory Code Protection bit
  2103                           ;	CPD = OFF, Data EEPROM code protection off
  2104                           ;	Flash Program Memory Write Enable bits
  2105                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2106                           ;	In-Circuit Debugger Mode bit
  2107                           ;	DEBUG = 0x1, unprogrammed default
  2108                           ;	Flash Program Memory Code Protection bit
  2109                           ;	CP = OFF, Code protection off
  2110     2007                     	org	8199
  2111     2007  3FBA               	dw	16314

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      54
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@P_Var(BANK0[10]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@P_Var(BANK0[10]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    lcd_string@str	PTR unsigned char  size(1) Largest target is 10
		 -> main@P_Var(BANK0[10]), 

    S528$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@P_Var(BANK0[10]), 

    S528$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@P_Var(BANK0[10]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(COMMON[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _sprintf->_vfprintf
    _vfpfcnvrt->_fputc
    _abs->___awmod
    _lcd_string->_lcd_data
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    2060
                                             34 BANK0     15    15      0
                            _lcd_cmd
                           _lcd_init
                         _lcd_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    15      4    1764
                                             17 BANK0     17    13      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             5     1      4    1559
                                             13 COMMON     1     1      0
                                             13 BANK0      4     0      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13     9      4    1434
                                              0 BANK0     13     9      4
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                               13     9      4     230
                                              0 COMMON    13     9      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) _abs                                                  4     2      2      67
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     302
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           6     3      3     121
                                              3 COMMON     6     3      3
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      29
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_string
     _lcd_data
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___awdiv
         ___awmod
         _abs
           ___awmod (ARG)
         _fputc
           _putch

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     49      54     67.5%
BANK1               80      0      32     40.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     100      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Nov 19 18:54:51 2024

                      pc 0002             lcd_data@data 0072                       l15 04DB  
                     l24 0514                       l18 04C6                       l27 04F4  
           ___awdiv@sign 0075                       fsr 0004                      l276 066B  
                    l630 055C                      l624 07EB                      l289 0608  
                    l900 0613                      l660 0498                      l637 04B1  
                    l910 0622                      l902 0615                      l920 0638  
                    l912 0628                      l904 0619                      l649 0705  
                    l922 0649                      l914 062B                      l930 065D  
                    l906 061E                      l586 0537                      l932 0662  
                    l924 064F                      l916 0632                      l908 0620  
                    l940 05B3                      l934 0667                      l926 0650  
                    l918 0634                      l950 05C7                      l942 05B7  
                    l928 0657                      l960 05DD                      l952 05CD  
                    l944 05BC                      l970 05FF                      l962 05E7  
                    l954 05D0                      l946 05BE                      l938 05B2  
                    l972 0604                      l964 05ED                      l956 05D7  
                    l948 05C2                      l980 0678                      l894 0609  
                    l966 05F4                      l958 05D9                      l990 04A1  
                    l982 067F                      l896 060A                      l968 05FA  
                    l992 04A5                      l984 0697                      l976 066C  
                    l898 060E                      l994 04A6                      l986 06C9  
                    l978 0672                      l998 0706                      u400 0619  
                    u401 0618                      u410 0628                      u411 0627  
                    u500 05C2                      u501 05C1                      u430 0638  
                    u510 05CD                      u431 0637                      u511 05CC  
                    u600 0697                      u425 062C                      u601 0696  
                    u450 0649                      u530 05DD                      u610 06C9  
                    u451 0648                      u531 05DC                      u611 06C8  
                    u540 05E7                      u620 06EA                      u700 0799  
                    u445 0639                      u541 05E6                      u525 05D1  
                    u701 0798                      u470 065D                      u390 060E  
                    u630 04A5                      u710 079E                      u471 065C  
                    u455 0645                      u391 060D                      u631 04A4  
                    u615 06C5                      u711 079D                      u480 0662  
                    u560 05FA                      u720 07A3                      u640 0716  
                    u481 0661                      u465 0651                      u561 05F9  
                    u545 05E3                      u721 07A2                      u641 0715  
                    u570 05FF                      u490 05B7                      u730 07CA  
                    u650 0732                      u571 05FE                      u555 05EE  
                    u491 05B6                      u731 07C9                      u651 0731  
                    u580 0672                      u660 073E                      u740 0558  
                    u581 0671                      u661 073D                      u741 0557  
                    u750 0514                      u590 0678                      u670 0758  
                    u751 0513                      u591 0677                      u671 0756  
                    u680 0759                      u760 05AE                      u761 05AD  
                    u690 0794                      u755 0510                      u691 0793  
                    u765 05AA                      u777 0592                      u787 04D3  
                    u797 04BE                      _abs 04A1                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075                     l1000 0716  
                   l1010 0732                     l1002 071A                     l1020 075A  
                   l1012 073E                     l1004 071E                     l1100 052E  
                   l1030 079E                     l1022 0779                     l1014 074C  
                   l1006 0722                     l1032 07A3                     l1024 078E  
                   l1016 0751                     l1040 07CB                     l1008 0726  
                   l1120 058A                     l1104 055D                     l1050 04C8  
                   l1034 07AC                     l1026 0794                     l1018 0753  
                   l1122 0599                     l1114 056A                     l1106 0561  
                   ?_abs 0076                     l1060 04B3                     l1052 04CC  
                   l1036 07C0                     l1028 0799                     l1044 07D2  
                   l1124 05A1                     l1116 0570                     l1108 0566  
                   l1062 04B7                     l1054 04CD                     l1038 07C4  
                   l1070 0538                     l1118 057F                     l1064 04B8  
                   l1056 04CE                     l1080 04F5                     l1072 053D  
                   l1066 04B9                     l1058 04D8                     l1082 04F8  
                   l1074 054C                     l1090 0515                     l1068 04C3  
                   l1084 0504                     l1076 0558                     l1092 0519  
                   l1086 050A                     l1094 051D                     l1088 04DC  
                   l1096 051F                     l1098 0521                     STR_1 0009  
                   abs@a 0076                     _dbuf 00A0                     _main 055D  
                   _prec 0053                     btemp 007E                     start 0000  
            lcd_string@i 0077                    ??_abs 0078                    ?_main 0070  
        __end_of___awdiv 066C          __end_of___awmod 0609          ___awdiv@divisor 0070  
        ___awdiv@counter 0074             vfpfcnvrt@fmt 0022                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087          __end_of_lcd_cmd 04C7  
                  _flags 0055                    _fputc 066C                    _width 0051  
                  _putch 0498                    main@i 004F                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 0538  
